"Sim_N","Day","AVG_SF_per_Day"
5013503452051823616,2,4.35
5013503452051823616,3,4.55
5013503452051823616,4,4.97
5013503452051823616,5,4.67
5013503452051823616,6,4.35
5013503452051823616,7,4.87
5013503452051823616,8,4.82
5013503452051823616,9,4.18
5013503452051823616,10,2.93
5013503452051823616,11,4.03
5013503452051823616,12,4.82
5013503452051823616,13,4.21
5013503452051823616,14,2.56
5013503452051823616,15,3.89
5021086607541103616,1,4.96
5021086607541103616,2,3.7
5021086607541103616,3,3.49
5021086607541103616,4,2.12
5021086607541103616,5,3.21
5021086607541103616,6,3.1
5021086607541103616,7,2.51
5021086607541103616,8,2.43
5021086607541103616,9,2.28
5021086607541103616,10,3.29
5021086607541103616,11,4.03
5021086607541103616,12,4.46
5021086607541103616,13,4.51
5021086607541103616,14,3.52
5021086607541103616,15,3.44
5060911684459711488,1,4.87
5060911684459711488,2,4.67
5060911684459711488,3,3.28
5060911684459711488,4,2.85
5060911684459711488,5,2.4
5060911684459711488,6,2.43
5060911684459711488,7,3.62
5060911684459711488,8,4.99
5060911684459711488,9,4.44
5060911684459711488,10,3.65
5060911684459711488,11,4.7
5060911684459711488,12,4.75
5060911684459711488,13,4.97
5060911684459711488,14,4.3
5060911684459711488,15,4.15
5281691716511110144,1,4.82
5281691716511110144,2,3.37
5281691716511110144,3,2.54
5281691716511110144,4,3.03
5281691716511110144,5,2.68
5281691716511110144,6,2.94
5281691716511110144,7,4.51
5281691716511110144,8,4.44
5281691716511110144,9,4.58
5281691716511110144,10,3.68
5281691716511110144,11,2.64
5281691716511110144,12,3.52
5281691716511110144,13,4.23
5281691716511110144,14,4.98
5281691716511110144,15,4.86
5309705992373756928,1,4.91
5309705992373756928,2,4.76
5309705992373756928,3,4.79
5309705992373756928,4,4.75
5309705992373756928,5,4.33
5309705992373756928,6,4.21
5309705992373756928,7,3.26
5309705992373756928,8,4.29
5309705992373756928,9,4.94
5309705992373756928,10,5
5309705992373756928,11,4.73
5309705992373756928,12,5
5309705992373756928,13,4.65
5309705992373756928,14,4.68
5309705992373756928,15,4.36
5424824101154752512,1,4.82
5424824101154752512,2,3.76
5424824101154752512,3,3.94
5424824101154752512,4,3.96
5424824101154752512,5,3.77
5424824101154752512,6,2.38
5424824101154752512,7,2.74
5424824101154752512,8,2.83
5424824101154752512,9,4.25
5424824101154752512,10,4.35
5424824101154752512,11,4.47
5424824101154752512,12,4.61
5424824101154752512,13,4.93
5424824101154752512,14,4.74
5424824101154752512,15,4.82
5492893153095434240,1,4.42
5492893153095434240,2,4.44
5492893153095434240,3,4.82
5492893153095434240,4,4.09
5492893153095434240,5,2.35
5492893153095434240,6,3.27
5492893153095434240,7,4.93
5492893153095434240,8,4.51
5492893153095434240,9,2.87
5492893153095434240,10,3.71
5492893153095434240,11,2.17
5492893153095434240,12,2.73
5492893153095434240,13,3.1
5492893153095434240,14,3.62
5492893153095434240,15,3.35
5499939943192720384,1,4.68
5499939943192720384,2,4.6
5499939943192720384,3,3.56
5499939943192720384,4,3.83
5499939943192720384,5,4.27
5499939943192720384,6,3.57
5499939943192720384,7,2.9
5499939943192720384,8,4.21
5499939943192720384,9,2.62
5499939943192720384,10,2.02
5499939943192720384,11,2.33
5499939943192720384,12,2.89
5499939943192720384,13,2.47
5499939943192720384,14,3.31
5499939943192720384,15,3.66
5656600291628119040,1,3.78
5656600291628119040,2,3.63
5656600291628119040,3,3.65
5656600291628119040,4,3.19
5656600291628119040,5,2.32
5656600291628119040,6,3.63
5656600291628119040,7,2.77
5656600291628119040,8,3.2
5656600291628119040,9,3.31
5656600291628119040,10,4.25
5656600291628119040,11,4.3
5656600291628119040,12,2.81
5656600291628119040,13,2.99
5656600291628119040,14,4.02
5656600291628119040,15,4.14
5746335067269848064,1,4.31
5746335067269848064,2,4.13
5746335067269848064,3,3.23
5746335067269848064,4,4.69
5746335067269848064,5,4.86
5746335067269848064,6,4.74
5746335067269848064,7,4.65
5746335067269848064,8,3.86
5746335067269848064,9,3.73
5746335067269848064,10,4.03
5746335067269848064,11,4.2
5746335067269848064,12,4.38
5746335067269848064,13,4.76
5746335067269848064,14,4.93
5746335067269848064,15,4.86
5798806109323597824,1,3.9
5798806109323597824,2,3.15
5798806109323597824,3,2.33
5798806109323597824,4,3.07
5798806109323597824,5,3.54
5798806109323597824,6,4.95
5798806109323597824,7,5
5798806109323597824,8,4.48
5798806109323597824,9,4.81
5798806109323597824,10,3.87
5798806109323597824,11,4.4
5798806109323597824,12,4.88
5798806109323597824,13,3.68
5798806109323597824,14,2.76
5798806109323597824,15,3.64
6093340243981617152,1,4.54
6093340243981617152,2,3.5
6093340243981617152,3,4.8
6093340243981617152,4,3.9
6093340243981617152,5,3.39
6093340243981617152,6,4.4
6093340243981617152,7,2.94
6093340243981617152,8,3.9
6093340243981617152,9,2.59
6093340243981617152,10,3.31
6093340243981617152,11,4.31
6093340243981617152,12,4.43
6093340243981617152,13,4.99
6093340243981617152,14,4.24
6093340243981617152,15,4
6171106002710465536,1,4.84
6171106002710465536,2,4.29
6171106002710465536,3,4.73
6171106002710465536,4,4.73
6171106002710465536,5,4.32
6171106002710465536,6,3.52
6171106002710465536,7,3.1
6171106002710465536,8,4.34
6171106002710465536,9,3.77
6171106002710465536,10,2.56
6171106002710465536,11,2.66
6171106002710465536,12,2.78
6171106002710465536,13,2.76
6171106002710465536,14,3.69
6171106002710465536,15,4.52
6182625214271882240,1,4.26
6182625214271882240,2,4.54
6182625214271882240,3,4.23
6182625214271882240,4,2.44
6182625214271882240,5,3.78
6182625214271882240,6,4.96
6182625214271882240,7,4.32
6182625214271882240,8,3.65
6182625214271882240,9,4.56
6182625214271882240,10,1.88
6182625214271882240,11,1.97
6182625214271882240,12,2.47
6182625214271882240,13,3.98
6182625214271882240,14,2.83
6182625214271882240,15,3.66
6198427524148658176,1,4.96
6198427524148658176,2,5
6198427524148658176,3,4.64
6198427524148658176,4,4.76
6198427524148658176,5,4.7
6198427524148658176,6,2.48
6198427524148658176,7,2.26
6198427524148658176,8,3.04
6198427524148658176,9,4.14
6198427524148658176,10,3.94
6198427524148658176,11,3.25
6198427524148658176,12,2.92
6198427524148658176,13,3.12
6198427524148658176,14,3.53
6198427524148658176,15,3.9
6207242029237136384,1,5
6207242029237136384,2,4.96
6207242029237136384,3,4.6
6207242029237136384,4,4.99
6207242029237136384,5,4.57
6207242029237136384,6,4.14
6207242029237136384,7,4.67
6207242029237136384,8,3.53
6207242029237136384,9,1.7
6207242029237136384,10,2.93
6207242029237136384,11,3.9
6207242029237136384,12,3.53
6207242029237136384,13,2.17
6207242029237136384,14,2.03
6207242029237136384,15,3.63
620981831308545920,1,4.25
620981831308545920,2,3.51
620981831308545920,3,2.82
620981831308545920,4,2.13
620981831308545920,5,2.24
620981831308545920,6,3.85
620981831308545920,7,4.26
620981831308545920,8,5
620981831308545920,9,3.65
620981831308545920,10,2.77
620981831308545920,11,2.47
620981831308545920,12,3.07
620981831308545920,13,3.66
620981831308545920,14,2
620981831308545920,15,3.68
6213916497777240064,1,4.92
6213916497777240064,2,5
6213916497777240064,3,4
6213916497777240064,4,2.47
6213916497777240064,5,3.78
6213916497777240064,6,4.14
6213916497777240064,7,4.89
6213916497777240064,8,4.9
6213916497777240064,9,3.89
6213916497777240064,10,3.88
6213916497777240064,11,4.73
6213916497777240064,12,4.88
6213916497777240064,13,3.48
6213916497777240064,14,2.62
6213916497777240064,15,2.99
6314583593028730880,1,4.73
6314583593028730880,2,4.19
6314583593028730880,3,3.58
6314583593028730880,4,3.67
6314583593028730880,5,3.32
6314583593028730880,6,2.73
6314583593028730880,7,3.76
6314583593028730880,8,4.86
6314583593028730880,9,4.91
6314583593028730880,10,3.28
6314583593028730880,11,4.36
6314583593028730880,12,4.03
6314583593028730880,13,3.84
6314583593028730880,14,4.26
6314583593028730880,15,4.91
6368766355542704128,1,5
6368766355542704128,2,4.78
6368766355542704128,3,4.52
6368766355542704128,4,4.91
6368766355542704128,5,4.89
6368766355542704128,6,3.91
6368766355542704128,7,2.44
6368766355542704128,8,2.51
6368766355542704128,9,3.52
6368766355542704128,10,4.69
6368766355542704128,11,3.62
6368766355542704128,12,3.1
6368766355542704128,13,4.11
6368766355542704128,14,2.19
6368766355542704128,15,2.85
637864858022913024,1,4.01
637864858022913024,2,3.44
637864858022913024,3,3.79
637864858022913024,4,2.68
637864858022913024,5,2.15
637864858022913024,6,1.82
637864858022913024,7,3.48
637864858022913024,8,3.79
637864858022913024,9,3.53
637864858022913024,10,2.2
637864858022913024,11,2.55
637864858022913024,12,3.09
637864858022913024,13,4.24
637864858022913024,14,3.75
637864858022913024,15,3.42
6413280841769553920,1,4.86
6413280841769553920,2,3.64
6413280841769553920,3,4.67
6413280841769553920,4,4.92
6413280841769553920,5,4.73
6413280841769553920,6,3.78
6413280841769553920,7,4.63
6413280841769553920,8,4.99
6413280841769553920,9,4.99
6413280841769553920,10,5
6413280841769553920,11,4.21
6413280841769553920,12,3.7
6413280841769553920,13,2.86
6413280841769553920,14,3.47
6413280841769553920,15,4.84
6438045645892397056,1,5
6438045645892397056,2,4.91
6438045645892397056,3,4.11
6438045645892397056,4,4.86
6438045645892397056,5,5
6438045645892397056,6,4.55
6438045645892397056,7,3.84
6438045645892397056,8,3.6
6438045645892397056,9,4.08
6438045645892397056,10,4.12
6438045645892397056,11,4.42
6438045645892397056,12,3.29
6438045645892397056,13,2.02
6438045645892397056,14,1.94
6438045645892397056,15,3.32
6683127494305015808,1,4.24
6683127494305015808,2,2.71
6683127494305015808,3,2.88
6683127494305015808,4,3.62
6683127494305015808,5,2.68
6683127494305015808,6,3.82
6683127494305015808,7,2.36
6683127494305015808,8,3.29
6683127494305015808,9,2.92
6683127494305015808,10,3.93
6683127494305015808,11,4.4
6683127494305015808,12,4.65
6683127494305015808,13,4.87
6683127494305015808,14,4.42
6683127494305015808,15,4.98
7024249181451124736,1,4.99
7024249181451124736,2,4.93
7024249181451124736,3,5
7024249181451124736,4,4.2
7024249181451124736,5,2.17
7024249181451124736,6,2.9
7024249181451124736,7,3.3
7024249181451124736,8,4.33
7024249181451124736,9,4.57
7024249181451124736,10,3.96
7024249181451124736,11,4.89
7024249181451124736,12,4.57
7024249181451124736,13,4.67
7024249181451124736,14,4.52
7024249181451124736,15,4.49
7029181048380529664,1,4.98
7029181048380529664,2,4.46
7029181048380529664,3,3.78
7029181048380529664,4,2.94
7029181048380529664,5,4.53
7029181048380529664,6,4.61
7029181048380529664,7,3.44
7029181048380529664,8,3.35
7029181048380529664,9,2.97
7029181048380529664,10,3.12
7029181048380529664,11,2.72
7029181048380529664,12,2.5
7029181048380529664,13,3.76
7029181048380529664,14,3.35
7029181048380529664,15,3.72
7035434731765528576,1,5
7035434731765528576,2,4.45
7035434731765528576,3,2.25
7035434731765528576,4,2.8
7035434731765528576,5,4.83
7035434731765528576,6,4.94
7035434731765528576,7,4.84
7035434731765528576,8,4.96
7035434731765528576,9,3.95
7035434731765528576,10,2.33
7035434731765528576,11,2.13
7035434731765528576,12,2.68
7035434731765528576,13,3.05
7035434731765528576,14,4.92
7035434731765528576,15,4.75
7226768200511079424,1,4.99
7226768200511079424,2,4.98
7226768200511079424,3,4.78
7226768200511079424,4,3.72
7226768200511079424,5,4.22
7226768200511079424,6,4.55
7226768200511079424,7,4.7
7226768200511079424,8,5
7226768200511079424,9,4.66
7226768200511079424,10,3.73
7226768200511079424,11,2.12
7226768200511079424,12,3.6
7226768200511079424,13,4.21
7226768200511079424,14,4.25
7226768200511079424,15,3.43
7299136493914164224,1,5
7299136493914164224,2,3
7299136493914164224,3,2.13
7299136493914164224,4,3.73
7299136493914164224,5,3.34
7299136493914164224,6,2.91
7299136493914164224,7,4.29
7299136493914164224,8,3.18
7299136493914164224,9,3.41
7299136493914164224,10,2.79
7299136493914164224,11,2.41
7299136493914164224,12,1.83
7299136493914164224,13,2.22
7299136493914164224,14,2.39
7299136493914164224,15,3.38
739450270768465792,1,5
739450270768465792,2,4.61
739450270768465792,3,4.66
739450270768465792,4,3.69
739450270768465792,5,4.34
739450270768465792,6,3.58
739450270768465792,7,3.73
739450270768465792,8,2.92
739450270768465792,9,2.43
739450270768465792,10,3.43
739450270768465792,11,3.77
739450270768465792,12,2.43
739450270768465792,13,2.47
739450270768465792,14,2.49
739450270768465792,15,3.13
7496453208510233600,1,4.84
7496453208510233600,2,3.65
7496453208510233600,3,4.18
7496453208510233600,4,4.98
7496453208510233600,5,4.58
7496453208510233600,6,3.72
7496453208510233600,7,3.46
7496453208510233600,8,3.82
7496453208510233600,9,2.95
7496453208510233600,10,3.26
7496453208510233600,11,3.2
7496453208510233600,12,4.44
7496453208510233600,13,3.28
7496453208510233600,14,2.39
7496453208510233600,15,3.1
7669175712950112256,1,5
7669175712950112256,2,4.89
7669175712950112256,3,4.54
7669175712950112256,4,3.92
7669175712950112256,5,4.79
7669175712950112256,6,3.64
7669175712950112256,7,4.57
7669175712950112256,8,4.85
7669175712950112256,9,4.83
7669175712950112256,10,3.23
7669175712950112256,11,2.35
7669175712950112256,12,2.76
7669175712950112256,13,3.5
7669175712950112256,14,2.32
7669175712950112256,15,3.24
7669297701937351680,1,4.76
7669297701937351680,2,4.72
7669297701937351680,3,4.08
7669297701937351680,4,2.67
7669297701937351680,5,2.97
7669297701937351680,6,2.14
7669297701937351680,7,2.61
7669297701937351680,8,4.11
7669297701937351680,9,3.66
7669297701937351680,10,2.58
7669297701937351680,11,2.31
7669297701937351680,12,2.27
7669297701937351680,13,3.28
7669297701937351680,14,3.69
7669297701937351680,15,4.72
7715015805980116992,1,4.91
7715015805980116992,2,4.55
7715015805980116992,3,4.61
7715015805980116992,4,4.43
7715015805980116992,5,4.22
7715015805980116992,6,4.95
7715015805980116992,7,3.79
7715015805980116992,8,4.25
7715015805980116992,9,3.69
7715015805980116992,10,3.49
7715015805980116992,11,2.26
7715015805980116992,12,2.72
7715015805980116992,13,2.41
7715015805980116992,14,3.16
7715015805980116992,15,3.55
7815329330214385664,1,4.82
7815329330214385664,2,3.83
7815329330214385664,3,2.66
7815329330214385664,4,3.69
7815329330214385664,5,4.88
7815329330214385664,6,5
7815329330214385664,7,4.48
7815329330214385664,8,4.19
7815329330214385664,9,4.09
7815329330214385664,10,4.64
7815329330214385664,11,4.23
7815329330214385664,12,2.74
7815329330214385664,13,4.07
7815329330214385664,14,4.69
7815329330214385664,15,4.4
7841890748270862336,1,4.99
7841890748270862336,2,4.7
7841890748270862336,3,4.95
7841890748270862336,4,4.57
7841890748270862336,5,4.76
7841890748270862336,6,4.97
7841890748270862336,7,4.64
7841890748270862336,8,2.92
7841890748270862336,9,2.42
7841890748270862336,10,3.32
7841890748270862336,11,2
7841890748270862336,12,2.07
7841890748270862336,13,3.09
7841890748270862336,14,3.71
7841890748270862336,15,3.61
8036638697043136512,1,4.88
8036638697043136512,2,4.02
8036638697043136512,3,4.77
8036638697043136512,4,3.64
8036638697043136512,5,4.44
8036638697043136512,6,3.74
8036638697043136512,7,2.49
8036638697043136512,8,2.36
8036638697043136512,9,3.84
8036638697043136512,10,3.36
8036638697043136512,11,2.64
8036638697043136512,12,3.16
8036638697043136512,13,3.77
8036638697043136512,14,3.6
8036638697043136512,15,4.77
8056376846296881152,1,4.85
8056376846296881152,2,4.32
8056376846296881152,3,4.78
8056376846296881152,4,4.61
8056376846296881152,5,4.89
8056376846296881152,6,4.54
8056376846296881152,7,4.37
8056376846296881152,8,4.94
8056376846296881152,9,4.87
8056376846296881152,10,3.52
8056376846296881152,11,3.57
8056376846296881152,12,3.08
8056376846296881152,13,2.66
8056376846296881152,14,3.88
8056376846296881152,15,4.64
8079899783286005760,1,4.86
8079899783286005760,2,3.9
8079899783286005760,3,2.42
8079899783286005760,4,3.35
8079899783286005760,5,1.76
8079899783286005760,6,1.88
8079899783286005760,7,2.14
8079899783286005760,8,3.15
8079899783286005760,9,2.41
8079899783286005760,10,1.91
8079899783286005760,11,2.43
8079899783286005760,12,3.17
8079899783286005760,13,4.42
8079899783286005760,14,4.54
8079899783286005760,15,4.61
8106337526192382976,1,5
8106337526192382976,2,4.94
8106337526192382976,3,4.97
8106337526192382976,4,4
8106337526192382976,5,2.7
8106337526192382976,6,2.77
8106337526192382976,7,2.05
8106337526192382976,8,2.99
8106337526192382976,9,3.22
8106337526192382976,10,3.46
8106337526192382976,11,2.54
8106337526192382976,12,3.01
8106337526192382976,13,3.74
8106337526192382976,14,4.99
8106337526192382976,15,5
8128384701611390976,1,5
8128384701611390976,2,4.54
8128384701611390976,3,3.06
8128384701611390976,4,2.46
8128384701611390976,5,2.29
8128384701611390976,6,2.27
8128384701611390976,7,2.73
8128384701611390976,8,2.53
8128384701611390976,9,3.4
8128384701611390976,10,4.99
8128384701611390976,11,3.93
8128384701611390976,12,2.21
8128384701611390976,13,1.94
8128384701611390976,14,2.17
8128384701611390976,15,3.09
8176528279672684544,1,4.32
8176528279672684544,2,3.49
8176528279672684544,3,3.68
8176528279672684544,4,2.41
8176528279672684544,5,2.47
8176528279672684544,6,4.42
8176528279672684544,7,3.89
8176528279672684544,8,4.81
8176528279672684544,9,4.97
8176528279672684544,10,5
8176528279672684544,11,4.87
8176528279672684544,12,2.55
8176528279672684544,13,2.19
8176528279672684544,14,3.4
8176528279672684544,15,4.58
8345276462419096576,1,3.99
8345276462419096576,2,2.07
8345276462419096576,3,2.25
8345276462419096576,4,3.08
8345276462419096576,5,2.15
8345276462419096576,6,3.44
8345276462419096576,7,4.26
8345276462419096576,8,4.78
8345276462419096576,9,5
8345276462419096576,10,4.99
8345276462419096576,11,4.76
8345276462419096576,12,4.86
8345276462419096576,13,4.92
8345276462419096576,14,4.96
8345276462419096576,15,4.98
8509870805300806656,1,4.84
8509870805300806656,2,4.32
8509870805300806656,3,4.35
8509870805300806656,4,4.75
8509870805300806656,5,2.76
8509870805300806656,6,3.1
8509870805300806656,7,2.94
8509870805300806656,8,4.4
8509870805300806656,9,4.33
8509870805300806656,10,4.9
8509870805300806656,11,4.84
8509870805300806656,12,3.39
8509870805300806656,13,2.53
8509870805300806656,14,2.73
8509870805300806656,15,3.67
8826988561959187456,1,5
8826988561959187456,2,4.45
8826988561959187456,3,4.96
8826988561959187456,4,3.25
8826988561959187456,5,1.61
8826988561959187456,6,2.4
8826988561959187456,7,3.93
8826988561959187456,8,4.31
8826988561959187456,9,4.64
8826988561959187456,10,2.27
8826988561959187456,11,2.52
8826988561959187456,12,2.04
8826988561959187456,13,2.61
8826988561959187456,14,2.76
8826988561959187456,15,4.13
8936858397318855680,1,4.7
8936858397318855680,2,2.51
8936858397318855680,3,3.57
8936858397318855680,4,4.13
8936858397318855680,5,3.82
8936858397318855680,6,4.19
8936858397318855680,7,4.97
8936858397318855680,8,4.91
8936858397318855680,9,4.93
8936858397318855680,10,4.45
8936858397318855680,11,3.7
8936858397318855680,12,4.39
8936858397318855680,13,3.7
8936858397318855680,14,3.63
8936858397318855680,15,3.63
8973565027689790464,1,5
8973565027689790464,2,4.85
8973565027689790464,3,3.78
8973565027689790464,4,2.52
8973565027689790464,5,2.78
8973565027689790464,6,3.15
8973565027689790464,7,3.47
8973565027689790464,8,4.48
8973565027689790464,9,4.82
8973565027689790464,10,4.97
8973565027689790464,11,3.67
8973565027689790464,12,4.63
8973565027689790464,13,4.32
8973565027689790464,14,4.21
8973565027689790464,15,4.76
9066712705987590144,1,4.29
9066712705987590144,2,3.29
9066712705987590144,3,2.73
9066712705987590144,4,2.71
9066712705987590144,5,2.91
9066712705987590144,6,2.76
9066712705987590144,7,2.88
9066712705987590144,8,3.93
9066712705987590144,9,4.78
9066712705987590144,10,4.95
9066712705987590144,11,4.99
9066712705987590144,12,3.32
9066712705987590144,13,3.81
9066712705987590144,14,5
9066712705987590144,15,4.97
9117682744247091200,1,4.93
9117682744247091200,2,3.84
9117682744247091200,3,2.12
9117682744247091200,4,2.22
9117682744247091200,5,2.71
9117682744247091200,6,3.34
9117682744247091200,7,2.66
9117682744247091200,8,2.39
9117682744247091200,9,3.87
9117682744247091200,10,4.25
9117682744247091200,11,4.61
9117682744247091200,12,4.61
9117682744247091200,13,3.38
9117682744247091200,14,2.15
9117682744247091200,15,3.77
9155322109566752768,1,4.76
9155322109566752768,2,2.32
9155322109566752768,3,2.13
9155322109566752768,4,2.64
9155322109566752768,5,3
9155322109566752768,6,3.58
9155322109566752768,7,2.26
9155322109566752768,8,4.19
9155322109566752768,9,4.02
9155322109566752768,10,4.96
9155322109566752768,11,5
9155322109566752768,12,4.94
9155322109566752768,13,4.28
9155322109566752768,14,4.94
9155322109566752768,15,4.99
